Nome Cliente,E-mail Cliente,Telefone,Cidade,Estado,Núm Pedido,Produto(s) do Pedido,Ref.,Qtd,Total sem frete,Frete,Total com frete,Opção de Pagamento,Cartão,Status,Feito em,Obs curta,Entregue Em,Objeto SEDEX,Desconto cupom,Cód. Barras,Celular
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115000,"Filmadora MiniDV SC-D381/XAZ","FD00003",1,"3036.00","13.30","3049.30","Depósito bancário","-","Novo",18/12/2013 16:39:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115001,"Balança Digital Virgo","BL00005",1,"431.60","13.30","444.90","Depósito bancário","-","Novo",18/12/2013 17:36:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115002,"Marine Pack MPK-WB","AC00001",1,"2796.00","13.30","2809.30","Depósito bancário","-","Novo",10/02/2014 17:34:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115003,"Filtro polarizadorplic'plic -25CPK","AC00004",1,"796.00","13.30","809.30","Contra-entrega","-","Novo",11/02/2014 11:37:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115004,"Marine Pack MPK-WB","AC00001",1,"2796.00","13.30","2809.30","Contra-entrega","-","Novo",11/02/2014 15:00:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115005,"Filtro polarizadorplic'plic -25CPK","AC00004",1,"796.00","13.30","809.30","Contra-entrega","-","Novo",11/02/2014 16:16:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115006,"Filtro polarizadorplic'plic -25CPK","AC00004",1,"796.00","34.00","830.00","Contra-entrega","-","Novo",12/02/2014 18:26:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115007,"100 Coisas para fazer antes de morrer","AJ00002",1,"9908.00","34.00","9942.00","Contra-entrega","-","Novo",12/02/2014 20:01:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115007,"10 Decisoes inteligentes","AJ00001",1,"9908.00","34.00","9942.00","Contra-entrega","-","Novo",12/02/2014 20:01:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115007,"Filtro polarizadorplic'plic -25CPK","AC00004",1,"9908.00","34.00","9942.00","Contra-entrega","-","Novo",12/02/2014 20:01:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115007,"HTC TyTNII Windows","CL00006",1,"9908.00","34.00","9942.00","Contra-entrega","-","Novo",12/02/2014 20:01:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115008,"Segredos da Mente Milionária, Os","AD00003",4,"1111.60","34.00","1145.60","Contra-entrega","-","Novo",12/02/2014 20:11:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115008,"Cabo Conexão Serial Treo 59897","CA00001",1,"1111.60","34.00","1145.60","Contra-entrega","-","Novo",12/02/2014 20:11:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115009,"Barbeador Elétrico HQ 6920/16 Bivolt","BB00001",1,"796.00","34.00","830.00","Contra-entrega","-","Novo",13/02/2014 13:31:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115010,"Cartão de Memória Micro SD 1GB","CR00001",1,"219.60","34.00","253.60","Contra-entrega","-","Novo",13/02/2014 14:10:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115011,"TV 29'' Tela Plana Slim com Entrada USB","TP00003",1,"16832.00","34.00","16866.00","Contra-entrega","-","Novo",13/02/2014 18:21:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115011,"Mesa Digitalizadora Gráfica Intuos3 9x12","MZ00001",1,"16832.00","34.00","16866.00","Contra-entrega","-","Novo",13/02/2014 18:21:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115012,"Filmadora MiniDV SC-D381/XAZ","FD00003",1,"3036.00","34.00","3070.00","Contra-entrega","-","Novo",01/07/2014 16:17:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115013,"VT10 c/ Id. de Chamadas","TS00003",1,"4252.00","34.00","4286.00","Contra-entrega","-","Novo",01/07/2014 19:26:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115013,"48 Leis do Poder, As","AJ00003",1,"4252.00","34.00","4286.00","Contra-entrega","-","Novo",01/07/2014 19:26:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115013,"Monitor LCD 19'' SyncMaster 932BW","MT00001",1,"4252.00","34.00","4286.00","Contra-entrega","-","Novo",01/07/2014 19:26:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115014,"Câmera Digital Optio E20 6.0MP","DC00003",1,"1596.00","34.00","1630.00","Contra-entrega","-","Novo",17/07/2014 13:38:00,,,,0,,"31911112222"
"Nome da pessoa","[email]","1122222222","São Paulo","SP",115015,"Segredos da Mente Milionária, Os","AD00003",1,"4598.00","34.00","4632.00","Contra-entrega","-","Novo",20/08/2014 16:33:00,,,,0,,""
"Nome da pessoa","[email]","1122222222","São Paulo","SP",115015,"iPhone 3G","CL00007",1,"4598.00","34.00","4632.00","Contra-entrega","-","Novo",20/08/2014 16:33:00,,,,0,,""
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115016,"Telefone sem Fio 5.8GHz","TS00002",1,"2991.60","34.00","3025.60","Cartão de crédito","VISA","Novo",29/08/2014 12:05:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115016,"Câmera Ana Hickmann DS5028BR","DC00005",1,"2991.60","34.00","3025.60","Cartão de crédito","VISA","Novo",29/08/2014 12:05:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115016,"Carregador de Pilhas SCB4050 c/ 4 Pilhas AA","PR00002",1,"2991.60","34.00","3025.60","Cartão de crédito","VISA","Novo",29/08/2014 12:05:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115017,"HP Desktop dx7400","CP00004",1,"4912.00","34.00","4946.00","Cartão de crédito","Mastercard","Novo",29/08/2014 12:08:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115018,"Telefone com Fio PLENO","TC00003",1,"155.60","34.00","189.60","Cartão de crédito","Mastercard","Novo",29/08/2014 12:09:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115019,"Telefone sem Fio 5.8GHz","TS00002",1,"1236.00","34.00","1270.00","Depósito bancário","-","Novo",29/08/2014 12:26:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115020,"Investimentos Inteligentes","AD00001",1,"72.32","13.70","86.02","Depósito bancário","-","Novo",29/09/2014 18:33:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115021,"Barbeador Elétrico HQ 6990 Bivolt","BB00002",1,"732.80","13.70","746.50","Contra-entrega","-","Novo",29/09/2014 18:33:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115022,"Umidificador e Ionizador Relax Medic - 1,3 Litros Bivolt","UM00004",32,"28808.00","13.70","28821.70","Cartão de crédito","VISA","Novo",29/09/2014 19:45:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115022,"Telefone com Fio PLENO","TC00003",3,"28808.00","13.70","28821.70","Cartão de crédito","VISA","Novo",29/09/2014 19:45:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115022,"Telefone s/Fio 1,9GHz","TS00001",1,"28808.00","13.70","28821.70","Cartão de crédito","VISA","Novo",29/09/2014 19:45:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115023,"Renato Russo: o Trovador Solitário","AT00002",1,"2540.48","13.70","2554.18","Contra-entrega","-","Novo",29/09/2014 20:10:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115023,"Filmadora MiniDV SC-D381/XAZ","FD00003",1,"2540.48","13.70","2554.18","Contra-entrega","-","Novo",29/09/2014 20:10:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115024,"Euphoria Spring Temptation","PRF005",1,"376.00","13.70","389.70","Contra-entrega","-","Novo",30/09/2014 13:13:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115025,"Câmera Digital 6.0MP i6","DC00004",1,"2556.80","14.00","2570.80","Depósito bancário","-","Novo",30/09/2014 13:33:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115026,"Carregador Digital Ultra-Rápido EM-BC99FAA","PR00004",1,"191.68","13.70","205.38","Contra-entrega","-","Novo",01/10/2014 13:04:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115027,"Câmera Digital 7.2 MP DSC-W125","DC00002",1,"2556.80","14.00","2570.80","Contra-entrega","-","Novo",01/10/2014 19:24:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115028,"Telefone s/ Fio DECT D30T","TS00004",1,"985.60","13.70","999.30","Contra-entrega","-","Novo",02/10/2014 11:53:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115028,"Secador de Cabelos Futura Vision","SC00001",1,"985.60","13.70","999.30","Contra-entrega","-","Novo",02/10/2014 11:53:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115029,"Tripé básico VCT-MTK","AC00003",1,"3355.20","13.70","3368.90","Contra-entrega","-","Novo",02/10/2014 15:50:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115029,"Samsung I9100 Galaxy S II c/ Câmera 8MP + 2MP Frontal, Android 2.3, 4G, Wi-Fi, GPS, Touch, MP3","SM0001",1,"3355.20","13.70","3368.90","Contra-entrega","-","Novo",02/10/2014 15:50:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115030,"Samsung I9100 Galaxy S II c/ Câmera 8MP + 2MP Frontal, Android 2.3, 4G, Wi-Fi, GPS, Touch, MP3","SM0001",1,"3902.08","13.70","3915.78","Contra-entrega","-","Novo",02/10/2014 16:22:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115030,"Umidificador e Ionizador Relax Medic - 1,3 Litros Bivolt","UM00004",1,"3902.08","13.70","3915.78","Contra-entrega","-","Novo",02/10/2014 16:22:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115031,"Samsung I9100 Galaxy S II c/ Câmera 8MP + 2MP Frontal, Android 2.3, 4G, Wi-Fi, GPS, Touch, MP3","SM0001",1,"3038.40","13.70","3052.10","Contra-entrega","-","Novo",02/10/2014 16:31:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115032,"Nokia 598770 Xpressmusic","CL00008",1,"18492.80","13.70","18506.50","Contra-entrega","-","Novo",02/10/2014 18:38:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115032,"Receiver 7.1 Canais","CX00001",1,"18492.80","13.70","18506.50","Contra-entrega","-","Novo",02/10/2014 18:38:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115033,"Escova Cross Action Power Azul - Oral B","HB00001",1,"3199.68","14.00","3213.68","Contra-entrega","-","Novo",02/10/2014 18:41:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115033,"Telefone s/Fio 1,9GHz","TS00001",1,"3199.68","14.00","3213.68","Contra-entrega","-","Novo",02/10/2014 18:41:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115033,"iPhone 5c Azul com 16GB, Processador A6, iOS 7, Câmera de 08 MP, Display de 4"", 4G e Wi-Fi","CL00015",1,"3199.68","14.00","3213.68","Contra-entrega","-","Novo",02/10/2014 18:41:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115034,"10 Decisoes inteligentes","AJ00001",1,"7353.60","13.70","7367.30","Contra-entrega","-","Novo",02/10/2014 18:59:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115034,"Notebook J72 Dual Core T2370","NB00001",1,"7353.60","13.70","7367.30","Contra-entrega","-","Novo",02/10/2014 18:59:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115034,"TV 29'' Tela Plana Slim Fit Closed Caption","TP00002",1,"7353.60","13.70","7367.30","Contra-entrega","-","Novo",02/10/2014 18:59:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115035,"Música Erudita da Idade Média","AT00001",1,"313.60","13.70","327.30","Depósito bancário","-","Novo",02/10/2014 19:04:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115036,"TV 29'' Tela Plana Slim Fit Closed Caption","TP00002",1,"12394.56","13.70","12408.26","Contra-entrega","-","Novo",02/10/2014 20:27:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115036,"Plax Overnight 250ml","HB00003",1,"12394.56","13.70","12408.26","Contra-entrega","-","Novo",02/10/2014 20:27:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115036,"Escova Cross Action Power Azul - Oral B","HB00001",1,"12394.56","13.70","12408.26","Contra-entrega","-","Novo",02/10/2014 20:27:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115036,"Creme Dental Crest Sensitivity Extra Whitening 116g","HB00004",1,"12394.56","13.70","12408.26","Contra-entrega","-","Novo",02/10/2014 20:27:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115036,"Notebook J72 Dual Core T2370","NB00001",1,"12394.56","13.70","12408.26","Contra-entrega","-","Novo",02/10/2014 20:27:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115036,"iPad 2 3G Apple c/ 32GB, Wi-Fi, Bluetooth, Câmera HD, Acelerômetro, Bússola Digital, GPS, Tela 9,7","TB0004",1,"12394.56","13.70","12408.26","Contra-entrega","-","Novo",02/10/2014 20:27:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115037,"Umidificador Ultra Sônico AMB - WaterClear Premium","UM00001",1,"924.80","13.70","938.50","Contra-entrega","-","Novo",03/10/2014 11:15:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115038,"Tablet Samsung Galaxy S G70 c/ 8GB, Câmera 3.2 MP, Wi-Fi, GPS, Bluetooth, Leitor de Cartão, Tela 5.0","TB0001",1,"1278.40","14.00","1292.40","Cartão de crédito","Mastercard","Novo",03/10/2014 12:20:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115039,"HP Pavilion Elite m9360br","CP00003",1,"9913.60","14.00","9927.60","Contra-entrega","-","Novo",03/10/2014 17:54:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115039,"Tripé básico VCT-MTK","AC00003",1,"9913.60","14.00","9927.60","Contra-entrega","-","Novo",03/10/2014 17:54:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115040,"Sport Pack SPK-WA","AC00002",1,"14361.60","13.70","14375.30","Contra-entrega","-","Novo",03/10/2014 18:07:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115040,"Secador de Cabelos Sensation Íon","SC00003",1,"14361.60","13.70","14375.30","Contra-entrega","-","Novo",03/10/2014 18:07:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115040,"Receiver 7.1 Canais","CX00001",1,"14361.60","13.70","14375.30","Contra-entrega","-","Novo",03/10/2014 18:07:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115041,"HP Desktop dx7400","CP00004",1,"16743.08","13.70","16756.78","Contra-entrega","-","Novo",03/10/2014 19:03:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115041,"Câmera Digital 9.1MP DSC-H50","DC00008",1,"16743.08","13.70","16756.78","Contra-entrega","-","Novo",03/10/2014 19:03:00,,,,0,,"31911112222"
"Teste FastCommerce","[email]","1122222222","São Paulo","SP",115041,"Umidificador e Ionizador Relax Medic - 1,3 Litros Bivolt","UM00004",1,"16743.08","13.70","16756.78","Contra-entrega","-","Novo",03/10/2014 19:03:00,,,,0,,"31911112222"
